match_id,team,pre,post,pre_vwap3,post_vwap3,pre_missing_clipped,post_missing_clipped
KXWCADVANCE-26JUL02ESPAUT,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,MA,0.028,0.026,0.027333333333333334,0.025666666666666667,False,False
KXWCADVANCE-26JUL02ESPAUT,MX,0.057,0.056,0.05766666666666667,0.05466666666666667,False,False
KXWCADVANCE-26JUL02ESPAUT,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,NO,0.018,0.018,0.018,0.017666666666666667,False,False
KXWCADVANCE-26JUL02ESPAUT,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,PT,0.064,0.062,0.063,0.064,False,False
KXWCADVANCE-26JUL02ESPAUT,PY,0.003,0.002,0.0030000000000000005,0.002,False,False
KXWCADVANCE-26JUL02ESPAUT,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL02ESPAUT,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,US,0.042,0.043,0.042666666666666665,0.041,False,False
KXWCADVANCE-26JUL02ESPAUT,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL02ESPAUT,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,AR,0.175,0.175,0.18099999999999997,0.17299999999999996,False,False
KXWCADVANCE-26JUL03COLGHA,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,BE,0.011,0.012,0.011000000000000001,0.011666666666666667,False,False
KXWCADVANCE-26JUL03COLGHA,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,BR,0.069,0.065,0.06633333333333334,0.065,False,False
KXWCADVANCE-26JUL03COLGHA,CA,0.003,0.003,0.0030000000000000005,0.0026666666666666666,False,False
KXWCADVANCE-26JUL03COLGHA,CH,0.009,0.009,0.008,0.009,False,False
KXWCADVANCE-26JUL03COLGHA,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,CO,0.035,0.031,0.029,0.03233333333333333,False,False
KXWCADVANCE-26JUL03COLGHA,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,EGY,0.003,0.003,0.0030000000000000005,0.0033333333333333335,False,False
KXWCADVANCE-26JUL03COLGHA,ES,0.128,0.127,0.12533333333333332,0.127,False,False
KXWCADVANCE-26JUL03COLGHA,FR,0.365,0.347,0.35033333333333333,0.349,False,False
KXWCADVANCE-26JUL03COLGHA,GB,0.076,0.073,0.07566666666666666,0.07233333333333332,False,False
KXWCADVANCE-26JUL03COLGHA,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUL03COLGHA,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,MA,0.026,0.022,0.024666666666666667,0.02266666666666667,False,False
KXWCADVANCE-26JUL03COLGHA,MX,0.055,0.055,0.052333333333333336,0.05433333333333334,False,False
KXWCADVANCE-26JUL03COLGHA,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,NO,0.017,0.017,0.016666666666666666,0.017,False,False
KXWCADVANCE-26JUL03COLGHA,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,PT,0.064,0.072,0.06966666666666667,0.06833333333333334,False,False
KXWCADVANCE-26JUL03COLGHA,PY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUL03COLGHA,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL03COLGHA,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,US,0.036,0.037,0.03566666666666667,0.03766666666666666,False,False
KXWCADVANCE-26JUL03COLGHA,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03COLGHA,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,AR,0.196,0.175,0.19566666666666666,0.17733333333333334,False,False
KXWCADVANCE-26JUL03ARGCPV,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,BE,0.011,0.011,0.011000000000000001,0.011000000000000001,False,False
KXWCADVANCE-26JUL03ARGCPV,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,BR,0.063,0.069,0.06266666666666666,0.065,False,False
KXWCADVANCE-26JUL03ARGCPV,CA,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL03ARGCPV,CH,0.008,0.009,0.008,0.009,False,False
KXWCADVANCE-26JUL03ARGCPV,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,CO,0.025,0.035,0.02466666666666667,0.035333333333333335,False,False
KXWCADVANCE-26JUL03ARGCPV,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,CPV,0.002,0.001,0.0016666666666666668,0.001,False,False
KXWCADVANCE-26JUL03ARGCPV,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,EGY,0.003,0.003,0.0023333333333333335,0.0033333333333333335,False,False
KXWCADVANCE-26JUL03ARGCPV,ES,0.129,0.128,0.12766666666666668,0.127,False,False
KXWCADVANCE-26JUL03ARGCPV,FR,0.338,0.365,0.3363333333333334,0.351,False,False
KXWCADVANCE-26JUL03ARGCPV,GB,0.073,0.076,0.07266666666666666,0.07366666666666666,False,False
KXWCADVANCE-26JUL03ARGCPV,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUL03ARGCPV,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,MA,0.025,0.026,0.024000000000000004,0.02466666666666667,False,False
KXWCADVANCE-26JUL03ARGCPV,MX,0.053,0.055,0.05333333333333334,0.05433333333333334,False,False
KXWCADVANCE-26JUL03ARGCPV,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,NO,0.017,0.017,0.017,0.016666666666666666,False,False
KXWCADVANCE-26JUL03ARGCPV,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,PT,0.065,0.064,0.068,0.06533333333333334,False,False
KXWCADVANCE-26JUL03ARGCPV,PY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUL03ARGCPV,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL03ARGCPV,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,US,0.036,0.036,0.035333333333333335,0.03633333333333333,False,False
KXWCADVANCE-26JUL03ARGCPV,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03ARGCPV,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,AR,0.189,0.21,0.18633333333333332,0.19266666666666665,False,False
KXWCADVANCE-26JUL03AUSEGY,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,BE,0.011,0.011,0.011000000000000001,0.011000000000000001,False,False
KXWCADVANCE-26JUL03AUSEGY,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,BR,0.063,0.063,0.06266666666666666,0.06433333333333334,False,False
KXWCADVANCE-26JUL03AUSEGY,CA,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL03AUSEGY,CH,0.008,0.008,0.008,0.007666666666666666,False,False
KXWCADVANCE-26JUL03AUSEGY,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,CO,0.024,0.025,0.024000000000000004,0.025666666666666667,False,False
KXWCADVANCE-26JUL03AUSEGY,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,CPV,0.002,0.002,0.002,0.0023333333333333335,False,False
KXWCADVANCE-26JUL03AUSEGY,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,EGY,0.002,0.003,0.002,0.0030000000000000005,False,False
KXWCADVANCE-26JUL03AUSEGY,ES,0.12,0.129,0.12,0.12566666666666668,False,False
KXWCADVANCE-26JUL03AUSEGY,FR,0.34,0.338,0.3406666666666667,0.3413333333333333,False,False
KXWCADVANCE-26JUL03AUSEGY,GB,0.073,0.073,0.073,0.07466666666666666,False,False
KXWCADVANCE-26JUL03AUSEGY,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUL03AUSEGY,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,MA,0.024,0.024,0.024000000000000004,0.024000000000000004,False,False
KXWCADVANCE-26JUL03AUSEGY,MX,0.052,0.054,0.052,0.052,False,False
KXWCADVANCE-26JUL03AUSEGY,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,NO,0.018,0.017,0.018,0.016666666666666666,False,False
KXWCADVANCE-26JUL03AUSEGY,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,PT,0.073,0.066,0.07333333333333332,0.07033333333333334,False,False
KXWCADVANCE-26JUL03AUSEGY,PY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUL03AUSEGY,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL03AUSEGY,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,US,0.034,0.035,0.036,0.035333333333333335,False,False
KXWCADVANCE-26JUL03AUSEGY,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL03AUSEGY,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,AR,0.168,0.169,0.168,0.16833333333333333,False,False
KXWCADVANCE-26JUL04PARFRA,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,BE,0.012,0.011,0.012000000000000002,0.010333333333333333,False,False
KXWCADVANCE-26JUL04PARFRA,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,BR,0.063,0.065,0.06566666666666666,0.065,False,False
KXWCADVANCE-26JUL04PARFRA,CA,0.001,0.0,0.0023333333333333335,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,CH,0.009,0.009,0.009,0.007666666666666666,False,False
KXWCADVANCE-26JUL04PARFRA,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,CO,0.031,0.032,0.031,0.032,False,False
KXWCADVANCE-26JUL04PARFRA,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,EGY,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL04PARFRA,ES,0.126,0.125,0.12333333333333334,0.127,False,False
KXWCADVANCE-26JUL04PARFRA,FR,0.36,0.366,0.3553333333333333,0.36133333333333334,False,False
KXWCADVANCE-26JUL04PARFRA,GB,0.066,0.066,0.067,0.066,False,False
KXWCADVANCE-26JUL04PARFRA,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,MA,0.03,0.029,0.02666666666666667,0.028,False,False
KXWCADVANCE-26JUL04PARFRA,MX,0.053,0.049,0.053,0.051,False,False
KXWCADVANCE-26JUL04PARFRA,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,NO,0.017,0.017,0.016666666666666666,0.017,False,False
KXWCADVANCE-26JUL04PARFRA,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,PT,0.07,0.067,0.07066666666666667,0.06533333333333334,False,False
KXWCADVANCE-26JUL04PARFRA,PY,0.002,0.001,0.002,0.001,False,False
KXWCADVANCE-26JUL04PARFRA,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,US,0.04,0.038,0.03833333333333333,0.03733333333333333,False,False
KXWCADVANCE-26JUL04PARFRA,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,AR,0.173,0.17,0.168,0.16566666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,BE,0.012,0.012,0.011666666666666667,0.012000000000000002,False,False
KXWCADVANCE-26JUL04CANMAR,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,BR,0.066,0.066,0.06566666666666666,0.06466666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,CA,0.002,0.001,0.002,0.001,False,False
KXWCADVANCE-26JUL04CANMAR,CH,0.009,0.009,0.008333333333333333,0.009,False,False
KXWCADVANCE-26JUL04CANMAR,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CO,0.031,0.03,0.03166666666666667,0.030333333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,EGY,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL04CANMAR,ES,0.122,0.123,0.12333333333333334,0.12466666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,FR,0.356,0.364,0.35600000000000004,0.3593333333333333,False,False
KXWCADVANCE-26JUL04CANMAR,GB,0.071,0.066,0.071,0.066,False,False
KXWCADVANCE-26JUL04CANMAR,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,MA,0.023,0.026,0.023000000000000003,0.027333333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,MX,0.055,0.054,0.052333333333333336,0.053,False,False
KXWCADVANCE-26JUL04CANMAR,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,NO,0.018,0.017,0.018,0.017,False,False
KXWCADVANCE-26JUL04CANMAR,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,PT,0.069,0.067,0.06633333333333334,0.06533333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,PY,0.002,0.002,0.002,0.0026666666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,US,0.033,0.037,0.035666666666666666,0.03733333333333333,False,False
KXWCADVANCE-26JUL04CANMAR,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,AR,0.169,0.181,0.17300000000000001,0.18266666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,BE,0.012,0.012,0.012000000000000002,0.012000000000000002,False,False
KXWCADVANCE-26JUL05MEXENG,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,BR,0.001,0.0,0.04666666666666667,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CA,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CH,0.008,0.008,0.008,0.008,False,False
KXWCADVANCE-26JUL05MEXENG,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CO,0.033,0.034,0.03233333333333333,0.03333333333333333,False,False
KXWCADVANCE-26JUL05MEXENG,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,EGY,0.003,0.004,0.0030000000000000005,0.004,False,False
KXWCADVANCE-26JUL05MEXENG,ES,0.127,0.122,0.12666666666666668,0.12366666666666666,False,False
KXWCADVANCE-26JUL05MEXENG,FR,0.348,0.35,0.34366666666666673,0.3446666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,GB,0.079,0.14,0.07133333333333335,0.1396666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,MA,0.028,0.03,0.027333333333333334,0.028999999999999998,False,False
KXWCADVANCE-26JUL05MEXENG,MX,0.053,0.001,0.05333333333333334,0.001,False,False
KXWCADVANCE-26JUL05MEXENG,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,NO,0.057,0.054,0.032,0.052333333333333336,False,False
KXWCADVANCE-26JUL05MEXENG,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,PT,0.065,0.064,0.06433333333333334,0.05933333333333333,False,False
KXWCADVANCE-26JUL05MEXENG,PY,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,SE,0.001,0.0,0.001,0.0,False,False
